|||Sütunlar|
Satırlar|||Türkiye-TR|
||||
||||
Bitirilen Eğitim Düzeyi|Erkek ve 14-17 ve Bilinmeyen|2021|10979.0|
|Erkek ve 14-17 ve Lise Ve Dengi Meslek Okulu|2021|21763.0|
|Erkek ve 14-17 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2021|24626.0|
|Erkek ve 14-17 ve Okuma Yazma Bilmeyen|2021|26.0|
|Erkek ve 14-17 ve Ortaokul Veya Dengi Meslek Ortaokul|2021|2410488.0|
|Erkek ve 14-17 ve İlkokul|2021|93346.0|
|Erkek ve 14-17 ve İlköğretim|2021|1.0|
|Erkek ve 18-21 ve Bilinmeyen|2021|11379.0|
|Erkek ve 18-21 ve Lise Ve Dengi Meslek Okulu|2021|1725226.0|
|Erkek ve 18-21 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2021|20254.0|
|Erkek ve 18-21 ve Okuma Yazma Bilmeyen|2021|272.0|
|Erkek ve 18-21 ve Ortaokul Veya Dengi Meslek Ortaokul|2021|670634.0|
|Erkek ve 18-21 ve Yüksekokul Veya Fakülte|2021|105759.0|
|Erkek ve 18-21 ve İlkokul|2021|13306.0|
|Erkek ve 18-21 ve İlköğretim|2021|99.0|
|Erkek ve 22-24 ve Bilinmeyen|2021|8558.0|
|Erkek ve 22-24 ve Lise Ve Dengi Meslek Okulu|2021|955461.0|
|Erkek ve 22-24 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2021|13407.0|
|Erkek ve 22-24 ve Okuma Yazma Bilmeyen|2021|834.0|
|Erkek ve 22-24 ve Ortaokul Veya Dengi Meslek Ortaokul|2021|473958.0|
|Erkek ve 22-24 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2021|7959.0|
|Erkek ve 22-24 ve Yüksekokul Veya Fakülte|2021|538380.0|
|Erkek ve 22-24 ve İlkokul|2021|7198.0|
|Erkek ve 22-24 ve İlköğretim|2021|4435.0|
|Erkek ve 25-29 ve Bilinmeyen|2021|16785.0|
|Erkek ve 25-29 ve Doktora|2021|316.0|
|Erkek ve 25-29 ve Lise Ve Dengi Meslek Okulu|2021|932017.0|
|Erkek ve 25-29 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2021|30635.0|
|Erkek ve 25-29 ve Okuma Yazma Bilmeyen|2021|5100.0|
|Erkek ve 25-29 ve Ortaokul Veya Dengi Meslek Ortaokul|2021|770429.0|
|Erkek ve 25-29 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2021|101056.0|
